  Source.cpp
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(53): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.14393.0\ucrt\stdio.h(207): note: see declaration of 'fopen'
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(35): warning C4101: 'sAdd': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(39): warning C4101: 'output': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(36): warning C4101: 'weight': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(34): warning C4101: 'pktID': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(35): warning C4101: 'dAdd': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(36): warning C4101: 'sPort': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(34): warning C4101: 'time': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(36): warning C4101: 'length': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(35): warning C4101: 'ptr': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(36): warning C4101: 'dPort': unreferenced local variable
c:\users\omer\documents\visual studio 2017\projects\network2\network2\source.cpp(30): error C4716: 'init_scheduler': must return a value
